datetime,tempmax,tempmin,temp
01-01-2023,20.1,7.9,13.4
02-01-2023,17,9,12.4
03-01-2023,15.3,7.9,11.2
04-01-2023,15,6.9,9.6
05-01-2023,14.5,5.7,8.9
06-01-2023,14.7,6.1,9.1
07-01-2023,14.2,5,8.3
08-01-2023,16.8,4,9.2
09-01-2023,17.7,6.5,11
10-01-2023,17,7,11.1
11-01-2023,19,6.7,11.9
12-01-2023,20.7,10,14.4
13-01-2023,21,12,15.1
14-01-2023,17.7,10,13
15-01-2023,16.4,5,10.5
16-01-2023,17.6,4.8,10.6
17-01-2023,18.7,4.9,11
18-01-2023,18.4,5.6,11
19-01-2023,21.1,7.1,14.3
20-01-2023,22.6,11,16.2
21-01-2023,22.4,9.3,15.1
22-01-2023,23,10,15.6
23-01-2023,24.8,10,16.6
24-01-2023,20.6,13.8,17.1
25-01-2023,18.6,12.4,15.5
26-01-2023,16.2,12,14.2
27-01-2023,19.8,7,12.9
28-01-2023,22.6,5,13.5
29-01-2023,17,9.4,13
30-01-2023,18.6,12,14.5
31-01-2023,19.4,12,14.7
01-02-2023,20,10,14.2
02-02-2023,23.6,9,15.8
03-02-2023,23.3,9,16.2
04-02-2023,24.7,11.5,17.2
05-02-2023,25,12,17.5
06-02-2023,27.8,11.3,19.7
07-02-2023,24.8,13,18.4
08-02-2023,24,11,16.9
09-02-2023,28.2,11,19.3
10-02-2023,28.8,14,21.2
11-02-2023,26.8,15.6,20.1
12-02-2023,23,12,17.3
13-02-2023,22.1,9,15.5
14-02-2023,25.2,10.5,17.2
15-02-2023,27,11,18.6
16-02-2023,27.4,12.8,19.8
17-02-2023,28.3,15.3,21.1
18-02-2023,28.8,14.3,21
19-02-2023,29.9,14.4,21.7
20-02-2023,32,15.7,23.3
21-02-2023,30.5,17,22.8
22-02-2023,27.2,16,21.1
23-02-2023,28.5,15,21
24-02-2023,29.3,13.3,20.7
25-02-2023,29.7,14.3,21.7
26-02-2023,31.2,15.4,23.3
27-02-2023,31.5,16.7,23.5
28-02-2023,30,16,22.8
01-03-2023,29,19,23.2
02-03-2023,30.5,16.7,23.5
03-03-2023,31,17,23.6
04-03-2023,26,18.6,22.3
05-03-2023,30.2,17.6,23.5
06-03-2023,29.6,17,23.1
07-03-2023,30.4,17.4,23.5
08-03-2023,29.2,17.2,23.4
09-03-2023,29.2,18.7,23.9
10-03-2023,29.9,17.3,23.7
11-03-2023,31.6,18,24.5
12-03-2023,33.1,17.3,25.3
13-03-2023,33,18.9,25.7
14-03-2023,32.7,20,25.8
15-03-2023,33.5,19.5,26.2
16-03-2023,32.4,21.7,26.3
17-03-2023,29,19.7,24.2
18-03-2023,25,18,20.7
19-03-2023,26,17,20.8
20-03-2023,25.7,16,20
21-03-2023,24,16,19.9
22-03-2023,28,16.2,21.2
23-03-2023,29.6,17,23.4
24-03-2023,28,19,22.2
25-03-2023,28.7,17,22.8
26-03-2023,30.1,18.2,24.2
27-03-2023,27.9,18,23
28-03-2023,30.1,17.6,24.1
29-03-2023,32.5,18.5,24.9
30-03-2023,31.9,18,23.5
31-03-2023,26.6,17.2,20.7
01-04-2023,28,17,21
02-04-2023,29.2,17.2,23.3
03-04-2023,31.1,18.8,24.7
04-04-2023,30,18.3,24.5
05-04-2023,32,18,25
06-04-2023,32,18.8,25.8
07-04-2023,32.9,18.2,26.1
08-04-2023,33.1,19,26.4
09-04-2023,35,18.2,27.3
10-04-2023,34.1,18.2,27.1
11-04-2023,36.2,19.2,28.5
12-04-2023,36,23.5,29.6
13-04-2023,38,21.3,30
14-04-2023,38.3,22.6,30.9
15-04-2023,40.1,22.9,32.3
16-04-2023,40,24.9,32.6
17-04-2023,40,23.9,32.3
18-04-2023,39,24.5,32.9
19-04-2023,37.3,25,31.4
20-04-2023,34.8,25,29.2
21-04-2023,35.5,23,29.2
22-04-2023,35.5,22.7,29.5
23-04-2023,31,24,27.1
24-04-2023,33.2,22,26.9
25-04-2023,34,21.7,27.6
26-04-2023,35.9,22.6,29.1
27-04-2023,37.8,23,29.9
28-04-2023,34,24,28.4
29-04-2023,32.7,23.8,27.9
30-04-2023,29.6,22.3,25.7
01-05-2023,24.9,20,21.7
02-05-2023,27.4,21,23.4
03-05-2023,29.8,19.7,22.8
04-05-2023,31,18.6,24.6
05-05-2023,33.1,21.7,27.9
06-05-2023,35,23,28.6
07-05-2023,37,22.9,29.4
08-05-2023,35.6,23.1,29.2
09-05-2023,37,22.5,30.3
10-05-2023,36.1,24,30.5
11-05-2023,38,22.1,31.1
12-05-2023,41,22.9,32.8
13-05-2023,40.1,25.1,33.5
14-05-2023,40,28.5,33.6
15-05-2023,41,27,33.9
16-05-2023,39,28,33.4
17-05-2023,40.2,27.3,33.3
18-05-2023,36,24,29.8
19-05-2023,38,25.1,31.9
20-05-2023,40,25.1,33.5
21-05-2023,42.2,26.1,35.7
22-05-2023,44,28.4,36.9
23-05-2023,44,31.8,36.9
24-05-2023,33,26,30
25-05-2023,35.3,22,28.6
26-05-2023,33.3,22.8,28.2
27-05-2023,32.1,20,27.3
28-05-2023,34,24.4,29.8
29-05-2023,34,22.8,27
30-05-2023,34.7,22,27.1
31-05-2023,30.5,22,25.2
01-06-2023,31.3,21.8,26
02-06-2023,33.4,22.5,28.5
03-06-2023,35.5,24.4,30.4
04-06-2023,33,25,29.4
05-06-2023,37.2,25.9,31.7
06-06-2023,38,24,31.5
07-06-2023,38,25.9,32.4
08-06-2023,39,26,33.8
09-06-2023,40.1,28.8,33.8
10-06-2023,41,28.4,34.4
11-06-2023,38,27,32.8
12-06-2023,40,29,34.9
13-06-2023,41.2,31.2,36.5
14-06-2023,40.1,30,35.4
15-06-2023,37,29,33.5
16-06-2023,38.1,28,32
17-06-2023,37.6,28.8,32.5
18-06-2023,35.5,29,31.5
19-06-2023,33.2,26,28.6
20-06-2023,36.9,27,31.6
21-06-2023,36.3,26,31
22-06-2023,36.5,29,32.4
23-06-2023,36.8,27,32.8
24-06-2023,36.4,30,32.2
25-06-2023,30,24.8,26.4
26-06-2023,31.4,26,28.8
27-06-2023,33.4,26,29.5
